Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
40,No,Travel_Frequently,Human Resources,3,2,Life Sciences,3000,3,Male,Laboratory Technician,1,Single,2730,2,No,15,3,2,36,6,2,19,10,10,7
24,No,Travel_Frequently,Research & Development,1,2,Marketing,3001,2,Male,Laboratory Technician,3,Married,15242,5,No,21,2,1,19,3,2,20,17,5,13
42,Yes,Travel_Frequently,Research & Development,1,4,Medical,3002,2,Female,Research Scientist,1,Single,16614,1,Yes,10,3,0,12,3,4,24,9,9,14
24,No,Non-Travel,Research & Development,22,3,Technical Degree,3003,2,Female,Research Scientist,1,Married,17122,2,Yes,17,4,1,22,3,2,5,2,0,3
53,Yes,Non-Travel,Research & Development,18,4,Life Sciences,3004,4,Male,Sales Executive,2,Divorced,14449,2,No,21,4,2,33,2,2,6,16,15,1
39,Yes,Travel_Rarely,Research & Development,11,2,Other,3005,4,Female,Manager,3,Single,17637,4,Yes,19,1,2,32,5,1,26,0,10,4
31,Yes,Travel_Frequently,Research & Development,25,5,Life Sciences,3006,4,Female,Laboratory Technician,4,Married,4316,3,Yes,17,1,2,15,3,2,5,7,11,11
42,Yes,Travel_Frequently,Human Resources,25,1,Other,3007,2,Male,Sales Executive,4,Single,3097,4,No,24,4,0,34,6,3,11,6,15,16
41,No,Travel_Frequently,Sales,29,5,Marketing,3008,4,Male,Laboratory Technician,3,Married,3564,3,Yes,20,1,1,22,1,3,10,16,11,16
46,No,Non-Travel,Research & Development,11,2,Marketing,3009,2,Male,Sales Executive,1,Divorced,16559,9,No,21,2,3,33,2,2,21,4,11,8
37,Yes,Travel_Rarely,Sales,12,4,Marketing,3010,3,Female,Research Scientist,2,Divorced,12156,5,Yes,15,2,1,0,3,3,24,11,10,5
